INSERT INTO `institution_program` (`program_id`, `institution_id`) VALUES
('public-administration' , 'CALEB'),
('public-administration' , 'CARITAS'),
('public-administration' , 'CLIFFORD'),
('public-administration' , 'COOU'),
('public-administration' , 'CRAWFORD'),
('public-administration' , 'EBSU'),
('public-administration' , 'EPU'),
('public-administration' , 'EUI'),
('public-administration' , 'FED-GASHUA'),
('public-administration' , 'FED-GUSAU'),
('public-administration' , 'FED-KASHERE'),
('public-administration' , 'FED-OYE-EKITI'),
('public-administration' , 'FED-WUKARI'),
('public-administration' , 'FOUNTAIN'),
('public-administration' , 'GOUU'),
('public-administration' , 'GSU'),
('public-administration' , 'ILORIN'),
('public-administration' , 'JABU'),
('public-administration' , 'KSU'),
('public-administration' , 'KWARARAFA'),
('public-administration' , 'LAPAI'),
('public-administration' , 'LASU'),
('public-administration' , 'LCITY'),
('public-administration' , 'LEGACY'),
('public-administration' , 'MADONNA'),
('public-administration' , 'MAIDUGURI'),
('public-administration' , 'MC-IBRU'),
('public-administration' , 'MOUNTAIN-TOP'),
('public-administration' , 'NASARAWA'),
('public-administration' , 'NILE'),
('public-administration' , 'NOVENA'),
('public-administration' , 'OAU'),
('public-administration' , 'OBONG'),
('public-administration' , 'ODUDUWA'),
('public-administration' , 'OOU'),
('public-administration' , 'PAUL'),
('public-administration' , 'PHC'),
('public-administration' , 'REDEEMERS'),
('public-administration' , 'SALEM'),
('public-administration' , 'SAU'),
('public-administration' , 'TANSIAN'),
('public-administration' , 'TSUJ'),
('public-administration' , 'UDU'),
('public-administration' , 'UMYUK'),
('public-administration' , 'UNI-AFRICA'),
('public-administration' , 'UNIHEZ'),
('public-administration' , 'UNIZIK'),
('public-administration' , 'VERITAS'),
('public-administration' , 'YSU'),
('public-administration-and-local-government' , 'UNN'),
('public-and-community-health' , 'NOVENA'),
('public-and-private-international-law' , 'AAUA'),
('public-and-private-international-law' , 'MAIDUGURI'),
('public-health' , 'ABSU'),
('public-health' , 'ABUAD'),
('public-health' , 'ACHIEVERS'),
('public-health' , 'AL-HIKMAH'),
('public-health' , 'ARTHUR-JARVIS'),
('public-health' , 'ATIBA'),
('public-health' , 'AUE'),
('public-health' , 'BASU'),
('public-health' , 'BAZE'),
('public-health' , 'BINGHAM'),
('public-health' , 'BOWEN'),
('public-health' , 'CHRISLAND'),
('public-health' , 'EVANGEL'),
('public-health' , 'FOUNTAIN'),
('public-health' , 'GREGORY'),
('public-health' , 'IMSU'),
('public-health' , 'LCITY'),
('public-health' , 'TSUJ'),
('public-health' , 'ZAMFARA'),
('public-health-science' , 'KWASU'),
('public-health-science' , 'NOUN'),
('public-health-technology' , 'BABCOCK'),
('public-health-technology' , 'BASU'),
('public-health-technology' , 'CALABAR'),
('public-health-technology' , 'FUTO'),
('public-health-technology' , 'MADONNA'),
('public-health-technology' , 'UNIOSUN'),
('public-relations-and-advertising' , 'IGBINEDION'),
('pure-and-applied-biology' , 'BOWEN'),
('pure-and-applied-biology' , 'LAUTECH'),
('pure-and-applied-chemistry' , 'JOS'),
('pure-and-applied-chemistry' , 'LAUTECH'),
('pure-and-applied-chemistry' , 'NDU'),
('pure-and-applied-chemistry' , 'UNN'),
('pure-and-applied-mathematics' , 'BENIN'),
('pure-and-applied-mathematics' , 'LAUTECH'),
('pure-and-applied-mathematics' , 'PAUL'),
('pure-and-applied-mathematics' , 'PHC'),
('pure-and-applied-physics' , 'ADSU'),
('pure-and-industrial-chemistry' , 'COOU'),
('pure-and-industrial-chemistry' , 'LAUTECH'),
('pure-and-industrial-chemistry' , 'PAUL'),
('pure-and-industrial-chemistry' , 'PHC'),
('pure-and-industrial-chemistry' , 'UNIZIK'),
('pure-and-industrial-chemistry' , 'UNN'),
('pure-and-industrial-physics' , 'ABSU'),
('pure-chemistry' , 'CALABAR'),
('pure-chemistry' , 'EKSU'),
('pure-chemistry' , 'UDU'),
('pure-physics' , 'PAUL'),
('quantity-surveying' , 'ABU'),
('quantity-surveying' , 'BAUCHI'),
('quantity-surveying' , 'BAYERO'),
('quantity-surveying' , 'BAZE'),
('quantity-surveying' , 'BELLS'),
('quantity-surveying' , 'BENIN'),
('quantity-surveying' , 'BINGHAM'),
('quantity-surveying' , 'CALEB'),
('quantity-surveying' , 'ELIZADE'),
('quantity-surveying' , 'ESUTECH'),
('quantity-surveying' , 'FED-KEBBI'),
('quantity-surveying' , 'FED-OYE-EKITI'),
('quantity-surveying' , 'FUTA'),
('quantity-surveying' , 'FUTO'),
('quantity-surveying' , 'GREGORY'),
('quantity-surveying' , 'GSUST'),
('quantity-surveying' , 'ILORIN'),
('quantity-surveying' , 'IMSU'),
('quantity-surveying' , 'JOS'),
('quantity-surveying' , 'KASU'),
('quantity-surveying' , 'KSUSTA'),
('quantity-surveying' , 'KUST'),
('quantity-surveying' , 'LAGOS'),
('quantity-surveying' , 'MINNA'),
('quantity-surveying' , 'NDU'),
('quantity-surveying' , 'OAU'),
('quantity-surveying' , 'ODUDUWA'),
('quantity-surveying' , 'REDEEMERS'),
('quantity-surveying' , 'RSU'),
('quantity-surveying' , 'TECH-IBADAN'),
('quantity-surveying' , 'UNIZIK'),
('quantity-surveying' , 'UYO'),
('radiography' , 'ABU'),
('radiography' , 'BAYERO'),
('radiography' , 'BENIN'),
('radiography' , 'BSU'),
('radiography' , 'CALABAR'),
('radiography' , 'FED-LAFIA'),
('radiography' , 'FED-OYE-EKITI'),
('radiography' , 'FUTO'),
('radiography' , 'KASU'),
('radiography' , 'LAGOS'),
('radiography' , 'LCITY'),
('radiography' , 'MAIDUGURI'),
('radiography' , 'PAMO'),
('radiography' , 'UDU'),
('radiography' , 'UNIOSUN'),
('radiography' , 'UNIZIK'),
('radiography' , 'UNN'),
('radiography-and-radiation-science' , 'AJAYI'),
('radiography-and-radiation-science' , 'BAZE'),
('radiography-and-radiation-science' , 'BINGHAM'),
('radiography-and-radiation-science' , 'EVANGEL'),
('radiography-and-radiation-science' , 'GREGORY'),
('radiography-and-radiation-science' , 'OSUMS'),
('radiography-and-radiation-science' , 'UYO'),
('religions-and-african-culture' , 'AAUA'),
('religious-and-cultural-studies' , 'AAU'),
('religious-and-cultural-studies' , 'PHC'),
('religious-and-cultural-studies' , 'UYO'),
('religious-and-human-relations' , 'UNIZIK'),
('religious-studies' , 'AAU'),
('religious-studies' , 'AAUA'),
('religious-studies' , 'ABSU'),
('religious-studies' , 'AEFUNA'),
('religious-studies' , 'AKSU'),
('religious-studies' , 'AUE'),
('religious-studies' , 'AUGUSTINE'),
('religious-studies' , 'BABCOCK'),
('religious-studies' , 'BENIN'),
('religious-studies' , 'BINGHAM'),
('religious-studies' , 'BSU'),
('religious-studies' , 'CALABAR'),
('religious-studies' , 'COAL-CITY'),
('religious-studies' , 'COOU'),
('religious-studies' , 'DELSU'),
('religious-studies' , 'EBSU'),
('religious-studies' , 'EKSU'),
('religious-studies' , 'EPU'),
('religious-studies' , 'EVANGEL'),
('religious-studies' , 'FED-OYE-EKITI'),
('religious-studies' , 'GOUU'),
('religious-studies' , 'IAUED'),
('religious-studies' , 'IBADAN'),
('religious-studies' , 'IMSU'),
('religious-studies' , 'JABU'),
('religious-studies' , 'JOS'),
('religious-studies' , 'MADONNA'),
('religious-studies' , 'MCPHERSON'),
('religious-studies' , 'MKAR'),
('religious-studies' , 'MOUNTAIN-TOP'),
('religious-studies' , 'NASARAWA'),
('religious-studies' , 'NDU'),
('religious-studies' , 'OAU'),
('religious-studies' , 'PAUL'),
('religious-studies' , 'RSU'),
('religious-studies' , 'SAU'),
('religious-studies' , 'SUMMIT'),
('religious-studies' , 'TANSIAN'),
('religious-studies' , 'UNIKINGS'),
('religious-studies' , 'UNN'),
('religious-studies' , 'VERITAS'),
('remote-sensing-and-geosciences-information-system' , 'FUTA'),
('russian' , 'IBADAN'),
('russian' , 'LAGOS'),
('russian' , 'UNN'),
('russian-with-french-german' , 'IBADAN'),
('science-education' , 'EBSU'),
('science-education' , 'PHC'),
('science-education' , 'RENAISSANCE'),
('science-education' , 'UNIZIK'),
('science-education' , 'YSU'),
('science-laboratory-technology' , 'AL-QALAM'),
('science-laboratory-technology' , 'BENIN'),
('science-laboratory-technology' , 'CALABAR'),
('science-laboratory-technology' , 'DELSU'),
('science-laboratory-technology' , 'EKSU'),
('science-laboratory-technology' , 'FED-LAFIA'),
('science-laboratory-technology' , 'FUPRE'),
('science-laboratory-technology' , 'FUTO'),
('science-laboratory-technology' , 'GSU'),
('science-laboratory-technology' , 'KUST'),
('science-laboratory-technology' , 'LAUTECH'),
('science-laboratory-technology' , 'LCITY'),
('science-laboratory-technology' , 'MAUTY'),
('science-laboratory-technology' , 'NASARAWA'),
('science-laboratory-technology' , 'OSUMS'),
('science-laboratory-technology' , 'PHC'),
('science-laboratory-technology' , 'TECH-IBADAN'),
('science-laboratory-technology' , 'UNN'),
('secretarial-administration' , 'CRAWFORD'),
('secretarial-administration' , 'OOU'),
('secretarial-administration-and-education' , 'BENIN'),
('secretarial-administration-and-education' , 'TASUED'),
('secretarial-education' , 'BAUCHI'),
('secretarial-education' , 'BENIN'),
('secretarial-education' , 'IAUED'),
('shipping-and-maritime-technology' , 'NOUN'),
('social-justice' , 'ABUAD'),
('social-work' , 'BABCOCK'),
('social-work' , 'BENIN'),
('social-work' , 'CALABAR'),
('social-work' , 'EBSU'),
('social-work' , 'FED-LAFIA'),
('social-work' , 'ILORIN'),
('social-work' , 'LAGOS'),
('social-work' , 'LCITY'),
('social-work' , 'PHC'),
('social-work' , 'POL-ACAD'),
('social-work' , 'REDEEMERS'),
('social-work' , 'UNN'),
('sociology' , 'AAU'),
('sociology' , 'AAUA'),
('sociology' , 'ABSU'),
('sociology' , 'ABU'),
('sociology' , 'ABUAD'),
('sociology' , 'ABUJA'),
('sociology' , 'ACHIEVERS'),
('sociology' , 'ADSU'),
('sociology' , 'AEFUNA'),
('sociology' , 'AL-HIKMAH'),
('sociology' , 'AL-QALAM'),
('sociology' , 'ARTHUR-JARVIS'),
('sociology' , 'ATIBA'),
('sociology' , 'BASU'),
('sociology' , 'BAYERO'),
('sociology' , 'BINGHAM'),
('sociology' , 'BOSU'),
('sociology' , 'BOWEN'),
('sociology' , 'BSU'),
('sociology' , 'CALABAR'),
('sociology' , 'CARITAS'),
('sociology' , 'CHRISTOPHER'),
('sociology' , 'COAL-CITY'),
('sociology' , 'COOU'),
('sociology' , 'COVENANT'),
('sociology' , 'CRAWFORD'),
('sociology' , 'DELSU'),
('sociology' , 'EDWIN-CLARK'),
('sociology' , 'EKSU'),
('sociology' , 'ELIZADE'),
('sociology' , 'EPU'),
('sociology' , 'EUI'),
('sociology' , 'EVANGEL'),
('sociology' , 'FED-DUTSINMA'),
('sociology' , 'FED-GASHUA'),
('sociology' , 'FED-GUSAU'),
('sociology' , 'FED-KASHERE'),
('sociology' , 'FED-KEBBI'),
('sociology' , 'FED-LAFIA'),
('sociology' , 'FED-LOKOJA'),
('sociology' , 'FED-OYE-EKITI'),
('sociology' , 'FED-WUKARI'),
('sociology' , 'FOUNTAIN'),
('sociology' , 'GOUU'),
('sociology' , 'GREGORY'),
('sociology' , 'GSU'),
('sociology' , 'HALLMARK'),
('sociology' , 'IAUED'),
('sociology' , 'IBADAN'),
('sociology' , 'ILORIN'),
('sociology' , 'IMSU'),
('sociology' , 'JABU'),
('sociology' , 'JOS'),
('sociology' , 'KASU'),
('sociology' , 'KSU'),
('sociology' , 'KWARARAFA'),
('sociology' , 'KWASU'),
('sociology' , 'LAGOS'),
('sociology' , 'LANDMARK'),
('sociology' , 'LAPAI'),
('sociology' , 'LASU'),
('sociology' , 'LCITY'),
('sociology' , 'LEGACY'),
('sociology' , 'MADONNA'),
('sociology' , 'MKAR'),
('sociology' , 'NASARAWA'),
('sociology' , 'NAUB'),
('sociology' , 'NILE'),
('sociology' , 'NOVENA'),
('sociology' , 'OBONG'),
('sociology' , 'OOU'),
('sociology' , 'PAUL'),
('sociology' , 'PHC'),
('sociology' , 'PLASU'),
('sociology' , 'POL-ACAD'),
('sociology' , 'REDEEMERS'),
('sociology' , 'RHEMA'),
('sociology' , 'RITMAN'),
('sociology' , 'RSU'),
('sociology' , 'SALEM'),
('sociology' , 'SOSU'),
('sociology' , 'TSUJ'),
('sociology' , 'UDU'),
('sociology' , 'UMYUK'),
('sociology' , 'UNIHEZ'),
('sociology' , 'UNIOSUN'),
('sociology' , 'UNIZIK'),
('sociology' , 'WESTERN-DEL'),
('sociology' , 'YSU'),
('sociology-and-anthropology' , 'AKSU'),
('sociology-and-anthropology' , 'BAZE'),
('sociology-and-anthropology' , 'BENIN'),
('sociology-and-anthropology' , 'BIU'),
('sociology-and-anthropology' , 'EBSU'),
('sociology-and-anthropology' , 'ESUTECH'),
('sociology-and-anthropology' , 'FED-OTUOKE'),
('sociology-and-anthropology' , 'IGBINEDION'),
('sociology-and-anthropology' , 'MAIDUGURI'),
('sociology-and-anthropology' , 'NDU'),
('sociology-and-anthropology' , 'OAU'),
('sociology-and-anthropology' , 'UNN'),
('sociology-and-anthropology' , 'UYO'),
('sociology-and-anthropology' , 'YSU'),
('software-engineering' , 'ADUN'),
('software-engineering' , 'AL-HIKMAH'),
('software-engineering' , 'AL-QALAM'),
('software-engineering' , 'AUGUSTINE'),
('software-engineering' , 'AUN'),
('software-engineering' , 'BABCOCK'),
('software-engineering' , 'BAYERO'),
('software-engineering' , 'BOWEN'),
('software-engineering' , 'CHRISLAND'),
('software-engineering' , 'DOMINION'),
('software-engineering' , 'FED-DUTSE'),
('software-engineering' , 'FUTA'),
('software-engineering' , 'FUTO'),
('software-engineering' , 'GSUST'),
('software-engineering' , 'KOLADAISI'),
('software-engineering' , 'LCITY'),
('software-engineering' , 'MC-IBRU'),
('software-engineering' , 'MOUNTAIN-TOP'),
('software-engineering' , 'NAUB'),
('software-engineering' , 'NILE'),
('software-engineering' , 'RITMAN'),
('software-engineering' , 'SKYLINE'),
('software-engineering' , 'TECH-IBADAN'),
('software-engineering' , 'WESTLAND'),
('soil-and-environmental-management' , 'CRAWFORD'),
('soil-and-environmental-management' , 'EBSU'),
('soil-and-environmental-management' , 'IMSU'),
('soil-science' , 'AAU'),
('soil-science' , 'ABSU'),
('soil-science' , 'AKSU'),
('soil-science' , 'BENIN'),
('soil-science' , 'CALABAR'),
('soil-science' , 'COOU'),
('soil-science' , 'DELSU'),
('soil-science' , 'IMSU'),
('soil-science' , 'MAKURDI'),
('soil-science' , 'MAUTY'),
('soil-science' , 'OAU'),
('soil-science' , 'RSU'),
('soil-science' , 'SALEM'),
('soil-science' , 'UMUDIKE'),
('soil-science' , 'UNN'),
('soil-science' , 'UYO'),
('soil-science-and-land-agro-climatology' , 'JABU'),
('soil-science-and-land-management' , 'FUNAAB'),
('soil-science-and-technology' , 'FUTO'),
('soil-science-management' , 'JABU'),
('special-education' , 'BAYERO'),
('special-education' , 'BENIN'),
('special-education' , 'CALABAR'),
('special-education' , 'EBSU'),
('special-education' , 'FED-DUTSINMA'),
('special-education' , 'FED-LAFIA'),
('special-education' , 'IAUED'),
('special-education' , 'IBADAN'),
('special-education' , 'JOS'),
('special-education' , 'KWASU'),
('special-education' , 'NASARAWA'),
('special-education' , 'UNN'),
('special-education' , 'UYO'),
('sport-science' , 'ABUAD'),
('sport-science' , 'OOU'),
('statistics' , 'AAU'),
('statistics' , 'ABSU'),
('statistics' , 'ABU'),
('statistics' , 'ABUAD'),
('statistics' , 'ABUJA'),
('statistics' , 'ACHIEVERS'),
('statistics' , 'AEFUNA'),
('statistics' , 'AFIT-DEG'),
('statistics' , 'AJAYI'),
('statistics' , 'AKSU'),
('statistics' , 'AL-HIKMAH'),
('statistics' , 'BASU'),
('statistics' , 'BAUCHI'),
('statistics' , 'BAYERO'),
('statistics' , 'BENIN'),
('statistics' , 'BMU'),
('statistics' , 'BOSU'),
('statistics' , 'BOWEN'),
('statistics' , 'BSU'),
('statistics' , 'CALABAR'),
('statistics' , 'CALEB'),
('statistics' , 'CHRISLAND'),
('statistics' , 'COAL-CITY'),
('statistics' , 'COOU'),
('statistics' , 'CRUTECH'),
('statistics' , 'EKSU'),
('statistics' , 'EPU'),
('statistics' , 'EUI'),
('statistics' , 'FED-KASHERE'),
('statistics' , 'FED-KEBBI'),
('statistics' , 'FED-LAFIA'),
('statistics' , 'FED-LOKOJA'),
('statistics' , 'FED-OTUOKE'),
('statistics' , 'FED-OYE-EKITI'),
('statistics' , 'FED-WUKARI'),
('statistics' , 'FUNAAB'),
('statistics' , 'FUPRE'),
('statistics' , 'FUTA'),
('statistics' , 'FUTO'),
('statistics' , 'GREGORY'),
('statistics' , 'GSU'),
('statistics' , 'IBADAN'),
('statistics' , 'ILORIN'),
('statistics' , 'IMSU'),
('statistics' , 'JABU'),
('statistics' , 'JOS'),
('statistics' , 'KASU'),
('statistics' , 'KOLADAISI'),
('statistics' , 'KSU'),
('statistics' , 'KSUSTA'),
('statistics' , 'KUST'),
('statistics' , 'KWARARAFA'),
('statistics' , 'KWASU'),
('statistics' , 'LAGOS'),
('statistics' , 'LAUTECH'),
('statistics' , 'MAIDUGURI'),
('statistics' , 'MAKURDI'),
('statistics' , 'MAUTY'),
('statistics' , 'MCPHERSON'),
('statistics' , 'MINNA'),
('statistics' , 'MKAR'),
('statistics' , 'NASARAWA'),
('statistics' , 'OAU'),
('statistics' , 'OBONG'),
('statistics' , 'ODUDUWA'),
('statistics' , 'OOU'),
('statistics' , 'OSUMS'),
('statistics' , 'OSUSTECH'),
('statistics' , 'REDEEMERS'),
('statistics' , 'RHEMA'),
('statistics' , 'SALEM'),
('statistics' , 'SAU'),
('statistics' , 'TECH-IBADAN'),
('statistics' , 'TSUJ'),
('statistics' , 'UDU'),
('statistics' , 'UMUDIKE'),
('statistics' , 'UMYUK'),
('statistics' , 'UNIOSUN'),
('statistics' , 'UNIZIK'),
('statistics' , 'UNN'),
('statistics' , 'UYO'),
('statistics' , 'WESLEYUNI'),
('statistics' , 'YSU'),
('statistics' , 'ZAMFARA'),
('statistics-computer-science-education' , 'MAKURDI'),
('statistics-education' , 'MAKURDI'),
('statistics-education' , 'MAUTY'),
('statistics-with-demography' , 'GOUU'),
('structural-engineering' , 'BENIN'),
('structural-engineering' , 'NAUB'),
('surveying-and-geoinformatics' , 'AAUA'),
('surveying-and-geoinformatics' , 'ABSU'),
('surveying-and-geoinformatics' , 'ABU'),
('surveying-and-geoinformatics' , 'AJAYI'),
('surveying-and-geoinformatics' , 'BAUCHI'),
('surveying-and-geoinformatics' , 'BAZE'),
('surveying-and-geoinformatics' , 'BELLS'),
('surveying-and-geoinformatics' , 'BENIN'),
('surveying-and-geoinformatics' , 'BOWEN'),
('surveying-and-geoinformatics' , 'CALABAR'),
('surveying-and-geoinformatics' , 'ESUTECH'),
('surveying-and-geoinformatics' , 'FED-OYE-EKITI'),
('surveying-and-geoinformatics' , 'FUTA'),
('surveying-and-geoinformatics' , 'FUTO'),
('surveying-and-geoinformatics' , 'GREGORY'),
('surveying-and-geoinformatics' , 'ILORIN'),
('surveying-and-geoinformatics' , 'IMSU'),
('surveying-and-geoinformatics' , 'LAGOS'),
('surveying-and-geoinformatics' , 'MAUTY'),
('surveying-and-geoinformatics' , 'MINNA'),
('surveying-and-geoinformatics' , 'NAUB'),
('surveying-and-geoinformatics' , 'OAU'),
('surveying-and-geoinformatics' , 'REDEEMERS'),
('surveying-and-geoinformatics' , 'TECH-IBADAN'),
('surveying-and-geoinformatics' , 'UNIZIK'),
('surveying-and-geoinformatics' , 'UNN'),
('systems-engineering' , 'AUN'),
('systems-engineering' , 'LAGOS'),
('taxation' , 'ADSU'),
('taxation' , 'BAYERO'),
('taxation' , 'BENIN'),
('taxation' , 'BSU'),
('taxation' , 'CALEB'),
('taxation' , 'FED-DUTSE'),
('taxation' , 'NASARAWA'),
('taxation' , 'UAGRIC-IMO'),
('technical-education' , 'AAU'),
('technical-education' , 'AAUA'),
('technical-education' , 'BAYERO'),
('technical-education' , 'BENIN'),
('technical-education' , 'CRUTECH'),
('technical-education' , 'DELSU'),
('technical-education' , 'EKSU'),
('technical-education' , 'IAUED'),
('technical-education' , 'ILORIN'),
('technical-education' , 'JOS'),
('technical-education' , 'LAGOS'),
('technical-education' , 'MAUTY'),
('technical-education' , 'NDU'),
('technical-education' , 'RSU'),
('technical-education' , 'TASUED'),
('technical-education' , 'UNIZIK'),
('technical-education' , 'UYO'),
('technological-management' , 'LASU'),
('telecommunication-engineering' , 'ABU'),
('telecommunication-engineering' , 'ACHIEVERS'),
('telecommunication-engineering' , 'AFIT-DEG'),
('telecommunication-engineering' , 'AUN'),
('telecommunication-engineering' , 'BAYERO'),
('telecommunication-engineering' , 'BAZE'),
('telecommunication-engineering' , 'BELLS'),
('telecommunication-engineering' , 'MINNA'),
('telecommunication-engineering' , 'SALEM'),
('telecommunication-management' , 'CUAB'),
('telecommunication-management' , 'SALEM'),
('telecommunication-science' , 'ILORIN'),
('textile-science-and-technology' , 'ABU'),
('theatre-and-film-studies' , 'JOS'),
('theatre-and-film-studies' , 'PHC'),
('theatre-and-film-studies' , 'TSUJ'),
